Cmd: dumpcvars
VoiceChatManager.bSuppressUnderrunLogSpam = "true"
VoiceChatManager.EnableAttenuationScreenDebugMessages = "false"
VoiceChatManager.ExtraBusPatchInputBlocks = "1"
VoiceChatManager.FriendsAndTeammatesIncludesEpicPartyMembers = "false"
VoiceChatManager.OverflowBufferSizeSeconds = "5"
VoiceChatManager.OverflowBufferSleepTimeMilliseconds = "10"
VoiceChatManager.UnderrunLogCooldown = "1"
VoiceMutator.PerTeamSpectateChannels = "1"
VoiceSettingsDisplay.UseCategorizedSettingScreen = "true"
VolumeObjectTracking.DestroyTransientActorsOverLimit = "true"
vr.AllowMotionBlurInVR = "0"
vr.EnableMotionControllerLateUpdate = "1"
vr.HiddenAreaMask = "1"
vr.InstancedStereo = "0"
vr.MobileMultiView = "0"
vr.RoundRobinOcclusion = "0"
VREd.AllowPlay = "1"
VREd.AllowResetScale = "1"
VREd.AssetEditorUIResolutionX = "1920"
VREd.AssetEditorUIResolutionY = "1080"
VREd.CameraPreviewUISize = "50"
VREd.CentralWidgetX = "512"
VREd.CentralWidgetY = "512"
VREd.DefaultCameraUIResolutionX = "1400"
VREd.DefaultCameraUIResolutionY = "787"
VREd.DefaultEditorUIResolutionX = "1024"
VREd.DefaultEditorUIResolutionY = "1024"
VREd.DefaultRadialElementResolutionX = "350"
VREd.DefaultRadialElementResolutionY = "350"
VREd.DefaultVRNearClipPlane = "5"
VREd.DefaultWorldToMeters = "100"
VREd.DockUIDragSmoothingAmount = "0.85"
VREd.DockUIFadeAnimationDuration = "0.15"
VREd.DockUIHoverAnimationDuration = "0.15"
VREd.DockUIHoverScale = "1.1"
VREd.DockUISelectionBarVerticalOffset = "2"
VREd.DockUISmoothingAmount = "0.75"
VREd.DockWindowTickness = "1"
VREd.DragHapticFeedbackStrength = "1"
VREd.EditorUIScale = "2"
VREd.EditorUISize = "70"
VREd.FoliageOpacity = "0.02"
VREd.GridFadeMultiplier = "3"
VREd.GridFadeStartVelocity = "10"
VREd.GridHeightOffset = "0"
VREd.GridMaxFade = "0.8"
VREd.GridMovementTolerance = "0.1"
VREd.GridScaleMultiplier = "35"
VREd.HeadLocationMaxVelocity = "25"
VREd.HeadLocationVelocityOffset = "X=20, Y=0, Z=5"
VREd.HeadRotationMaxVelocity = "80"
VREd.HeadRotationVelocityOffset = "X=20, Y=0, Z=-5"
VREd.HeadVelocityMaxLineThickness = "0.4"
VREd.HeadVelocityMaxRadius = "10"
VREd.HeadVelocityMinLineThickness = "0.05"
VREd.HeadVelocityMinRadius = "0"
VREd.HeadVelocitySmoothing = "0.95"
VREd.HelpLabelFadeDistance = "30"
VREd.HelpLabelFadeDuration = "0.4"
VREd.HoverBallRadiusScaleWhenOverUI = "0.4"
VREd.HoverHapticFeedbackStrength = "0.1"
VREd.HoverHapticFeedbackTime = "0.2"
VREd.InvertTrackpadVertical = "0"
VREd.LaserPointerHoverBallRadius = "1"
VREd.LaserPointerLightPullBackDistance = "2.5"
VREd.LaserPointerRadius = "0.5"
VREd.LaserPointLightRadius = "10"
VREd.LaserRadiusScaleWhenOverUI = "0.25"
VREd.MaxDockWindowSize = "250"
VREd.MinDockWindowSize = "40"
VREd.MinJoystickOffsetBeforeFlick = "0.4"
VREd.MinJoystickOffsetBeforeRadialMenu = "0.4"
VREd.MinTrackpadOffsetBeforeRadialMenu = "0.5"
VREd.MinUIScrollDeltaForInertia = "0.25"
VREd.MinVelocityForMotionControllerInertia = "1"
VREd.PivotPointTransformGizmo = "1"
VREd.QuickMenuUIResolutionX = "1200"
VREd.QuickMenuUIResolutionY = "1075"
VREd.RadialMenuFadeDelay = "0.2"
VREd.RadialUIBrightness = "1.5"
VREd.RadialUIFadeSpeed = "6"
VREd.ScaleProgressBarLength = "50"
VREd.ScaleProgressBarRadius = "1"
VREd.SequencerScrubMax = "2"
VREd.SequencerUIResolutionX = "960"
VREd.SequencerUIResolutionY = "600"
VREd.SFXMultiplier = "1.5"
VREd.ShowControllerHelpLabels = "0"
VREd.ShowHeadVelocity = "0"
VREd.SlateDragDistanceOverride = "40"
VREd.SteamVRTrackpadDeadzone = "0.3"
VREd.TeleportAllowPushPull = "1"
VREd.TeleportAllowScaleBackToDefault = "1"
VREd.TeleportAnimateSpeed = "3"
VREd.TeleportDistance = "500"
VREd.TeleportDragSpeed = "0.3"
VREd.TeleportEnableChangeScale = "0"
VREd.TeleportLaserPointerLength = "500000"
VREd.TeleportLerpTime = "0.1"
VREd.TeleportOffset = "100"
VREd.TeleportOffsetMultiplier = "0.3"
VREd.TeleportScaleSensitivity = "0.05"
VREd.TeleportSlideBuffer = "0.01"
VREd.TrackpadAbsoluteDragSpeed = "80"
VREd.TrackpadRelativeDragSpeed = "8"
VREd.TrackpadStopImpactAtLaserBuffer = "0.4"
VREd.UIAbsoluteScrollSpeed = "8"
VREd.UIAssetEditorSummonedOnHandHapticFeedbackStrength = "1"
VREd.UIFadeSpeed = "6"
VREd.UIOnArmRotationOffset = "0"
VREd.UIOnHandRotationOffset = "45"
VREd.UIPanelOpenDistance = "20"
VREd.UIPanelOpenRotationPitchOffset = "45"
VREd.UIPressHapticFeedbackStrength = "0.4"
VREd.UIRelativeScrollSpeed = "0.75"
VREd.WorldMovementFogEndDistance = "800"
VREd.WorldMovementFogOpacity = "0.8"
VREd.WorldMovementFogSkyboxDistance = "20000"
VREd.WorldMovementFogStartDistance = "300"
VSS.AlwaysInitialize = "false"
VSS.InitializeFromGetData = "true"
VSS.RemoveUninitialize = "true"
VVEnableSemanticAnalysisInNTM = "false"
VVEnableThemeManagerColorPicker = "true"
VVUseMonospaceTypeface = "false"
WaitForTimeOfDayManagerUpdated.MaxVolumeTestCount = "50"
WaitForTimeOfDayManagerUpdated.VolumeWaitDelay = "0.1"
WaitTimeForSocialInteraction = "2"
Weapon.ADSAimAdjustBaseMinSpeed = "50"
Weapon.AimMaintainIgnoreTolerance = "0.01"
Weapon.AimMaintainMinDistance = "200"
Weapon.AllowFirstShotAccuracyInWater = "1"
Weapon.AllowOptOutLoopingLWPWeaponSingleFireAnim = "true"
Weapon.AllowQueuingActivationOnNetMixup = "true"
Weapon.AllowSingleFireRumbleFix = "true"
Weapon.bAllowTracersThroughNiagaraDataChannels = "true"
Weapon.BlockTargetingWhileUnequipped = "1"
Weapon.CherrySmokeDualRevolvers.RapidFireUnloadFireRate = "22"
Weapon.ChooseReloadMontage.UseLocalAmmoCount = "true"
Weapon.ContinuousFirePenaltyTime = "0.25"
Weapon.DBNOTradeProjectileFudgeTime = "0.02"
Weapon.DebugAimMaintain = "false"
Weapon.DebugDrawMuzzleToImpact = "false"
Weapon.DebugWeaponTicking = "0"
Weapon.DelayRefireUntilCameraUpdate = "true"
Weapon.DisableLastFireTimeUpdateOnImpactForLWProj = "true"
Weapon.DisableLegacyDecalsForImpactNDC = "true"
Weapon.DualWieldable.AllowLeanWhileNotTargetingInVehicles = "true"
Weapon.DualWieldable.FiringLeanDuration = "6"
Weapon.DuplicateStopCallsIgnoreAudioFxResetTimer = "false"
Weapon.EnableBatchedRetriggerableImpactFx = "true"
Weapon.EnableCheckForMuzzleTraceNearWall = "1"
Weapon.EnableDynamicWeaponAnalyticTags = "true"
Weapon.EnableNewChargeTickFunctionality = "1"
Weapon.EnableReticleHitNotifyLocation = "1"
Weapon.EnableSingleAnimTickOnServer = "0"
Weapon.EnableSoundIndicatorAmmoIcon = "false"
Weapon.EnableWeaponDeviceProperties = "true"
Weapon.FireOnReleaseEndsChargeOnRelease = "true"
Weapon.FireSFXFailsafe.MaxTimeSinceLastFire = "5"
Weapon.FireSFXFailsafe.MinPersistentSFXTime = "1"
Weapon.FirstPersonFireFromCameraWeight = "0.9"
Weapon.ForceTargetingCamera = "false"
Weapon.GetChargePercentV2 = "1"
Weapon.IgnoreActorsAttachedToPawns = "1"
Weapon.IgnoreServerAmmoCheckTimeAfterReload = "0.4"
Weapon.ImpactDetailsCacheDuration = "2"
Weapon.ImpactDetailsCacheEnabled = "true"
Weapon.ImpactSoundBatchingDistance = "75"
Weapon.InfiniteAmmoNoReload = "false"
Weapon.KeepScore.CorrectAmmoWaitTime = "0.5"
Weapon.KeepWorldTransformOnDetach = "1"
Weapon.KillTradeProjectileFudgeTime = "0.02"
Weapon.LWProjectilesUseValdiations = "true"
Weapon.MaxPawnLODForReloadFX = "0"
Weapon.MaxPawnLODForShellFX = "0"
Weapon.Mobile.SimulateTouchTrajectoryBehavior = "false"
Weapon.MurkyVole.EnablePredictiveMissileSpawning = "true"
Weapon.MuzzleFlashDelayOverride = "-1"
Weapon.NDC.Impact.AllowedPlaylistTags = "Athena.Playlist.Core, Product.FNE"
Weapon.NDC.Impact.Debug = "0"
Weapon.NDC.Impact.Enable = "1"
Weapon.NDC.Impact.ForceLocalSpaceImpacts = "false"
Weapon.NDC.Impact.HandleMovingObjects = "1"
Weapon.NDC.Impact.LazyAsyncLoad = "0"
Weapon.NDC.Tracer.Debug = "0"
Weapon.Newton.BaseImpulseOnCharacterHitMultiplier = "1"
Weapon.Newton.BaseImpulseOnHitByExplosiveWeaponMultiplier = "0.4"
Weapon.Newton.BaseImpulseOnHitByPickaxe = "30000"
Weapon.Newton.ImpulseOnHitByWeaponMultiplier = "10"
Weapon.OnlyAllowScopedViewToggleWhenFullyTargeting = "true"
Weapon.PersistentFxMinStopTime = "0.01"
Weapon.PersistentFxStopTimeFireRatePortion = "0.25"
Weapon.PreventFlickUpRecoilExploit = "true"
Weapon.PrimeAudioWhenWeaponIsEquipped = "1"
Weapon.Projectile.DebugDrawTime = "0"
Weapon.QuartzGunfireAudioEnabled = "1"
Weapon.QuartzGunfireAudioEnabledOnClient = "1"
Weapon.QuartzGunfireAudioEnabledOnPIEClient1 = "1"
Weapon.QuartzGunfireAudioEnabledOnPIEClient2 = "1"
Weapon.QuartzGunfireMinTimePercentageForInstantStop = "0.4"
Weapon.RecoilBounceFactor = "0.75"
Weapon.RecoilBounceLimit = "6"
Weapon.RecoilBouncePeak = "0.25"
Weapon.Reticle.AlwaysShowDuringEarlyRefire = "false"
Weapon.Reticle.OffsetForAutoAimTarget = "false"
Weapon.Reticle.TurnRedForAutoAimTarget = "false"
Weapon.ReticleColorOverride = "-1"
Weapon.ScopedViewToggleInputBlockTime = "0.1"
Weapon.SingleShotRumbleFxStopTimeFireRatePortion = "0.75"
Weapon.SkipReplayLWPWeaponActivation = "false"
Weapon.SkydiveBlocksEquipAnimation = "true"
Weapon.SpreadAnimationDamping = "0.4"
Weapon.SpreadAnimationFullStrengthFiringInterval = "1"
Weapon.SpreadAnimationIsolate = "false"
Weapon.SpreadAnimationStiffness = "100"
Weapon.SpreadAnimationStrength = "0.5"
Weapon.SpreadAnimationTimeToMax = "0.0333333"
Weapon.SpreadTransitionSpeed = "5"
Weapon.StandardReticleMinimumSpread = "0"
Weapon.StartAimMaintainMaxDelay = "1"
Weapon.Trace.FortWeaponMethods = "false"
Weapon.Trace.FortWeaponRangedMethods = "false"
Weapon.TryToFireRestrictedByTypeCooldowns = "1"
Weapon.UseConsistentShotgunSpread = "1"
Weapon.UseConsistentShotgunSpreadV2 = "true"
Weapon.UseImprovedMuzzleBlockLogic = "false"
Weapon.UseInterpolateToPerfectAim = "true"
Weapon.UseLegacyTracerFX = "false"
Weapon.UseLoopingRequestsForLightweightProjectiles = "false"
Weapon.UseNormalizedBulletDistribution = "true"
Weapon.UsePerBulletNormalizedBulletDistribution = "false"
Weapon.UsePerBulletRecoil = "true"
Weapon.UseShotgunMinNumberOfHits = "1"
Weapon.UseSimulatedTraceForReticle = "false"
Weapon.UseWeaponTargetingSourceOffsetModifiers = "true"
WeaponComponent_ScopeAnimation.UseNativeCalcScopeOffset = "true"
WeaponMod.DropSpawnAllModPickups = "false"
WeaponMod.EnableSecondaryInteract = "false"
WeaponMod.ModsetIsNameModifier = "true"
WeaponModStation.RefreshCaptureDelay = "0.1"
WeaponModWorkbench.DistanceCheckFrequencySecs = "0.5"
WeaponModWorkbench.EnableMovementWhileInteracting = "true"
WeaponRangedDual.MuzzleFlashFxFromWeaponFireEvent = "true"
wg.ShaderBundle.SkipDispatch = "false"
Widget.MaxAnimationLatentActions = "100"
Widget.TemplatePreviewInEditor = "0"
WidgetComponent.MaximumRenderTargetHeight = "2160"
WidgetComponent.MaximumRenderTargetWidth = "3840"
WidgetComponent.UseAutomaticTickModeByDefault = "false"
WidgetSlottingHostOverlay.DelayCollapseOnRemove = "true"
WildEstateRendering.MarkPackageDirtyInEditor.Enabled = "false"
WildEstateRendering.UseRenderingSubsystem = "true"
Windows.CPUStatsUpdateRate = "0.1"
Windows.LogNamedPipeEvents = "false"
WindowsApplication.DisableForceMaxTouchpadSensitivity_SetMaxTouchpadSensitivity = "false"
WindowsApplication.DisableForceMaxTouchpadSensitivity_SetTouchpadParameters = "false"
WindowsApplication.EnableFirstTouchEvent = "false"
WindowsApplication.EnableWindowMessageProfilerScopes = "false"
WindowsApplication.ForceMaxTouchpadSensitivity = "false"
WindowsApplication.RestoreTouchpadSensitivityFromRegistry = "true"
WindowsApplication.ShowSplash = "true"
WindowsApplication.UsePointerMessagesForPen = "true"
WindowsApplication.UsePointerMessagesForTouch = "true"
WindowsApplication.UseRawInputKeyboardDuringHighPrecisionMouse = "false"
WindowsApplication.UseWorkerThreadForRawInput = "false"
WindowsApplication.WriteSavedTouchpadSensitivityToRegistry = "true"
WindowsCursor.DynamicLockToggle = "true"
WindowsCursor.UseInvisibleCursorForNoneCursorType = "false"
WindowsPlatform.DisableMessageBox = "false"
WindowsPlatform.RaiseExceptionOnFaultTermination = "false"
WindowsPlatformCrashContext.ForceCrashReportDialogOff = "false"
WindowsPlatformCrashContext.MinidumpIncludeReferencedMemory = "true"
WindowsPlatformCrashContext.ScreenshotOnGPUCrash = "true"
WindowsPlatformCrashContext.WriteMinidumpOnCrashHandlerCrash = "true"
WindowTitleBar.ForceWindowButtonsHidden = "false"
WindSpline.DrawTargetingDebug = "false"
WindSpline.EnablePhysicsFields = "false"
WindSpline.MaxSquareDistanceFromSpline = "50"
WingSuit.AdditiveGamepadPitch = "true"
WingSuit.AllowInvertedInput = "false"
WingSuit.MoveCombine.ForwardTolerance = "0.04"
WingSuit.MoveCombine.InputTolerance = "0.001"
WingSuit.SteeringCameraEnabled = "false"
WingsuitActive.SendAnalytics = "true"
WinVirtualKeyboard.ShowEventDelay = "0.3"
WinVirtualKeyboard.WithOcclusionRect = "true"
WMID.EnableSetAutoApplyModDataAssetEnsure = "false"
WMID.Pickup.SM.Perf.Strategy = "0"
WMID.SM.EnableManagerVisibilityUpdates = "true"
WMID.SM.ModsCastShadows.Pickups = "false"
WMID.SM.ModsCastShadows.Weapons = "false"
WMID.SM.Perf.Strategy = "0"
Workspace.OutputWorkspaceStateToCrashContext = "false"
WorldBounds.DisableChecks = "0"
wp.Editor.DisableLevelInstanceEditorPartialLoading = "false"
wp.Editor.EnableSpatialHashValidation = "false"
wp.Editor.HLOD.AllowShowingHLODsInEditor = "true"
wp.Editor.HLOD.RebuildPolicy.ImageCompare.DebugImageDiff = "false"
wp.Editor.HLOD.UseLegacy32BitNameHash = "true"
wp.Editor.IsStreamingGenerationLogAllowed = "true"
wp.Editor.LoadingRangeBugItGo = "12800"
wp.editor.LoadStandalonePartitionnedLevelInstancesInEditor = "false"
wp.Editor.WorldExtentToEnableStreaming = "400000"
wp.Runtime.BlockOnSlowStreaming = "1"
wp.Runtime.BlockOnSlowStreamingRatio = "0.25"
wp.Runtime.BlockOnSlowStreamingWarningFactor = "2"
wp.Runtime.DebugDedicatedServerStreaming = "false"
wp.Runtime.DebugDisplaySpeedUnit = "3"
wp.Runtime.DrawContentBundles = "true"
wp.Runtime.DrawRuntimeHash2DScaleFactor = "1"
wp.Runtime.EnableServerStreaming = "2"
wp.Runtime.EnableServerStreamingOut = "false"
wp.Runtime.EnableSimulationStreamingSource = "1"
wp.Runtime.ForceRuntimeSpatialHashZCulling = "-1"
wp.Runtime.HashSet.ShowDebugDisplayLevel = "0"
wp.Runtime.HashSet.ShowDebugDisplayLevelCount = "1"
wp.Runtime.HashSet.ShowDebugDisplayMode = "0"
wp.Runtime.HashSet.WorldAssetStreaming.IncludeHLODFlagInCellHash = "false"
wp.Runtime.HLOD.ForceDisableShadows = "0"
wp.Runtime.HLOD.WarmupDebugDraw = "0"
wp.Runtime.HLOD.WarmupEnabled = "1"
wp.Runtime.HLOD.WarmupNanite = "1"
wp.Runtime.HLOD.WarmupNumFrames = "5"
wp.Runtime.HLOD.WarmupVT = "0"
wp.Runtime.HLOD.WarmupVTScaleFactor = "2"
wp.Runtime.HLOD.WarmupVTSizeClamp = "2048"
wp.Runtime.LevelStreamingContinuouslyIncrementalGCWhileActorsPendingPurgeForWP = "0"
wp.Runtime.LevelStreamingContinuouslyIncrementalGCWhileLevelsPendingPurgeForWP = "0"
wp.Runtime.MaxLoadingStreamingCells = "4"
wp.Runtime.PlayerController.ForceUsingCameraAsStreamingSource = "0"
wp.Runtime.RecordReplayStreamingSources = "0"
wp.Runtime.RuntimeSpatialHashCellToSourceAngleContributionToCellImportance = "0.4"
wp.Runtime.RuntimeSpatialHashPlacePartitionActorsUsingLocation = "true"
wp.Runtime.RuntimeSpatialHashPlaceSmallActorsUsingLocation = "true"
wp.Runtime.RuntimeSpatialHashSnapNonAlignedGridLevelsToLowerLevels = "false"
wp.Runtime.RuntimeSpatialHashSortUsingCellExtent = "true"
wp.Runtime.RuntimeSpatialHashSortUsingCellPriority = "true"
wp.Runtime.RuntimeSpatialHashUseAlignedGridLevels = "false"
wp.Runtime.ServerDisallowStreamingOutDataLayers = "/Game/Athena/Asteria/DataLayers/Asteria_DL_LobbyIsland.Asteria_DL_LobbyIsland"
wp.Runtime.ServerStreamingSourceMinimumExtraAngle = "1"
wp.Runtime.ServerStreamingSourceMinimumExtraRadius = "400"
wp.Runtime.ShowRuntimeSpatialHashCellStreamingPriority = "0"
wp.Runtime.ShowRuntimeSpatialHashGridLevel = "0"
wp.Runtime.ShowRuntimeSpatialHashGridLevelCount = "1"
wp.Runtime.SlowStreamingRatio = "0.25"
wp.Runtime.SlowStreamingWarningFactor = "2"
wp.Runtime.UpdateStreaming.EnableAsyncUpdate = "false"
wp.Runtime.UpdateStreaming.EnableOptimization = "true"
wp.Runtime.UpdateStreaming.ForceUpdateFrameCount = "0"
wp.Runtime.UpdateStreaming.LocationQuantization = "400"
wp.Runtime.UpdateStreaming.RotationQuantization = "10"
wp.Runtime.UpdateStreamingSources = "1"
wp.Runtime.UpdateStreamingStateTimeLimit = "0"
wp.Runtime.UseMakingInvisibleTransactionRequests = "false"
wp.Runtime.UseMakingVisibleTransactionRequests = "true"
wp.Runtime.UseReplayStreamingSources = "0"
wp.Runtime.WorldDataLayersStaticReplicationPriority = "20"
XInput.ForceControllerStateUpdate = "0"
xpbooster.systemMaxMultiplier = "10"
XpEverywhere.XpBar.AccumulatedXpTimeout = "120"
XpEverywhere.XpBar.HideWithHidden = "true"
XpEverywhere.XpBar.ShowXpBarPercentThreshold = "0.025"
XpEverywhereUI.HideHudElements = "false"
XpEverywhereUI.ShowEvents = "true"
XpEverywhereUI.ShowPlaytimeXp = "true"
xr.CinematicCameraSmoothing = "false"
xr.CinematicCameraSmoothing.PitchDecay = "0.18"
xr.CinematicCameraSmoothing.RollDecay = "1"
xr.CinematicCameraSmoothing.YawDecay = "0.18"
xr.LateUpdateManager.Disable = "false"
xr.MobilePrimaryScalingMode = "1"
xr.SecondaryScreenPercentage.HMDRenderTarget = "100"
xr.VRS.DynamicFoveation = "0"
xr.VRS.FoveationLevel = "0"
xr.VRS.FoveationPreview = "1"
xr.VRS.GazeTrackedFoveation = "0"
YokeHopKeeper.AllowRespawningMutatorOverride = "true"
YokeHopKeeper.AwaitMMEForBlackScreen = "true"
YokeHopKeeper.BlackScreenDelayTimeAfterMME = "3"
YokeHopKeeper.BlackScreenLeadTime = "1"
YokeHopKeeper.BlockingVolumeReenableDelay_Client = "5"
YokeHopKeeper.BlockingVolumeReenableDelay_Server = "5"
YokeHopKeeper.BroadcastGamePhaseChangedForSafeZones = "true"
YokeHopKeeper.CacheStartingRadius = "true"
YokeHopKeeper.Camera.DebugDraw.Simple = "false"
YokeHopKeeper.Camera.DebugDraw.Time = "2"
YokeHopKeeper.Camera.DebugDraw.WaveLocation = "false"
YokeHopKeeper.CheckAllPhasesForDataLayerToggle = "true"
YokeHopKeeper.CheckPhaseWhenBlockingInput = "true"
YokeHopKeeper.Debug.DebugLifetime = "10"
YokeHopKeeper.Debug.DebugSpawnLocationRadius = "2000"
YokeHopKeeper.Debug.DrawSpawnLocationsEnabled = "false"
YokeHopKeeper.Debug.DrawSpawnPointsForNumSquads = "0"
YokeHopKeeper.DisableInputBeforeStormRidingMME = "true"
YokeHopKeeper.DistributeHumanSpawnLocations = "true"
YokeHopKeeper.DistributeHumanSpawnLocationsImprovements = "true"
YokeHopKeeper.EnableInputAfterStormRidingMME = "true"
YokeHopKeeper.EnableLateJoinTeleports = "true"
YokeHopKeeper.EnableSkipIntroChecks = "true"
YokeHopKeeper.EndStormRidingOnLateJoiningIfItWasActive = "true"
YokeHopKeeper.ExtendBlackScreenToMMEStart = "true"
YokeHopKeeper.FlushInputsBeforeIntroDisabling = "true"
YokeHopKeeper.FlushInputsBeforeMMEDisabling = "true"
YokeHopKeeper.ForceSkipIntro = "false"
YokeHopKeeper.GamestateComponent.InitiateTeleportFromWaveSpawn = "true"
YokeHopKeeper.IntroWaitSyncTimeSeconds = "0.5"
YokeHopKeeper.LateJoinerHorizontalOffset = "100"
YokeHopKeeper.LateJoinerTeleportZ = "100"
YokeHopKeeper.PrecalculateSpawnLocations = "false"
YokeHopKeeper.PreventStormRidingIfNoLongerValidPhase = "true"
YokeHopKeeper.RespawnBotsWithPlayers = "true"
YokeHopKeeper.ServerPreventMultipleActivationsForLateJoiners = "true"
YokeHopKeeper.SpawningRadiusOffset = "1500"
YokeHopKeeper.SquadmateSpawnAngularEpsilon = "0.2"
YokeHopKeeper.StartPhaseImmediately = "true"
YokeHopKeeper.StormCenter_X = "0"
YokeHopKeeper.StormCenter_Y = "0"
YokeHopKeeper.StormPhaseToUseForSpawning = "1"
YokeHopKeeper.StormStartDelay = "0"
YokeHopKeeper.TeleportLeadTime = "1"
YokeHopKeeper.TurnOffMutatorFunctionsWhenInfillIsDisabled = "true"
YokeHopKeeper.UseAltGamePhaseChangedEvent = "true"
YokeHopKeeper.UseNativeWaveFunctions = "true"
YokeHopKeeper.UseNewBlackScreenLogicForWaveInfill = "true"
YokeHopKeeper.UseRealStormCenter = "true"
YokeHopKeeper.ZSpawnLocation = "3000"
YokeHopUnkind.CacheStormMask = "true"
YokeHopUnkind.CheckIfShapeConfigIsEnabledForWaveInfill = "true"
YokeHopUnkind.CurrentStormBlurRadiusOverride = "4"
YokeHopUnkind.CurrentStormTextureSizeOverride = "0"
YokeHopUnkind.ForceDisableWaveInfill = "false"
YokeHopUnkind.FutureStormBlurRadiusOverride = "0"
YokeHopUnkind.FutureStormTextureSizeOverride = "0"
YokeHopUnkind.StormMaskRenderTaskFrameDelay = "1"
YokeHopUnkind.StormMaskTextureTexelPerimeterBuffer = "1"
YokeHopUnkind.StormRasterization.UseContextualMinimapStormRasterization = "true"
YokeHopUnkind.StormSplineSubdivisionsOverride = "0"
YokeHopUnkind.UseCPUBlur = "false"
YokeHopUnkind.UseCurveCustomTangentSpace = "true"
YokeHopUnkind.UseGlobalBlurShader = "true"
YokeHopUnkind.UseGlobalWaveInfillOverrides = "true"
YokeHopUnkind.UseMatchIDForWaveInfillRoll = "true"
YokeHopUnkind.UseOptimizedEdgeLookupsForStormMaskRasterization = "true"
